{'batch_size_per_replica': 1,
 'cache_data': '../cache_data/exp/instructions_code_prompt_no_decoder_inp',
 'data_num': -1,
 'deepspeed': '../deepspeed_config.json',
 'docu_encoder_input': False,
 'epochs': 100,
 'fp16': True,
 'grad_acc_steps': 16,
 'instruct_data_path': '../../Datasets/pairs_data/cleaned_data/data_docu_train.json',
 'load': '../saved_models/Salesforce/instructcodet5p-16b',
 'local_rank': -1,
 'log_freq': 10,
 'lr': 2e-05,
 'lr_warmup_steps': 30,
 'max_len': 2024,
 'prompt_type': 'code',
 'save_dir': '../saved_models/exp/saved_M4_instruct_codet5p_16b_100epochs_fp16_code_prompt_no_decoder_inp',
 'save_freq': 500,
 'with_decoder_input': False}
